transaction_hour,rekom_date,transaction_hour,venueName,team,transactionLocal_VAT_beforeDiscount_prediction
2022-05-29 00:00:00,2022-05-29,2022-05-29 00:00:00,Venue 26,TEAM 3,47431.977
2022-05-29 00:00:00,2022-05-29,2022-05-29 00:00:00,Venue 19,TEAM 3,9704.38
2022-05-29 00:00:00,2022-05-29,2022-05-29 00:00:00,Venue 15,TEAM 3,41831.906
2022-05-29 01:00:00,2022-05-29,2022-05-29 01:00:00,Venue 15,TEAM 3,44873.938
2022-05-29 01:00:00,2022-05-29,2022-05-29 01:00:00,Venue 19,TEAM 3,9696.501
2022-05-29 01:00:00,2022-05-29,2022-05-29 01:00:00,Venue 35,TEAM 3,25658.098
2022-05-29 01:00:00,2022-05-29,2022-05-29 01:00:00,Venue 32,TEAM 3,2446.9385
2022-05-29 01:00:00,2022-05-29,2022-05-29 01:00:00,Venue 26,TEAM 3,39181.42
2022-05-29 02:00:00,2022-05-29,2022-05-29 02:00:00,Venue 19,TEAM 3,10113.609
2022-05-29 02:00:00,2022-05-29,2022-05-29 02:00:00,Venue 26,TEAM 3,30426.922
2022-05-29 02:00:00,2022-05-29,2022-05-29 02:00:00,Venue 15,TEAM 3,49603.008
2022-05-29 02:00:00,2022-05-29,2022-05-29 02:00:00,Venue 32,TEAM 3,3202.7937
2022-05-29 02:00:00,2022-05-29,2022-05-29 02:00:00,Venue 35,TEAM 3,20149.342
2022-05-29 03:00:00,2022-05-29,2022-05-29 03:00:00,Venue 15,TEAM 3,29365.232
2022-05-29 03:00:00,2022-05-29,2022-05-29 03:00:00,Venue 26,TEAM 3,21842.795
2022-05-29 03:00:00,2022-05-29,2022-05-29 03:00:00,Venue 19,TEAM 3,9196.258
2022-05-29 03:00:00,2022-05-29,2022-05-29 03:00:00,Venue 35,TEAM 3,7319.479
2022-05-29 04:00:00,2022-05-29,2022-05-29 04:00:00,Venue 19,TEAM 3,10949.67
2022-05-29 04:00:00,2022-05-29,2022-05-29 04:00:00,Venue 26,TEAM 3,18019.506
2022-05-29 04:00:00,2022-05-29,2022-05-29 04:00:00,Venue 15,TEAM 3,18398.26
2022-05-29 04:00:00,2022-05-29,2022-05-29 04:00:00,Venue 35,TEAM 3,3783.4583
2022-05-29 05:00:00,2022-05-29,2022-05-29 05:00:00,Venue 19,TEAM 3,10993.003
2022-05-29 05:00:00,2022-05-29,2022-05-29 05:00:00,Venue 26,TEAM 3,19185.25
2022-05-29 05:00:00,2022-05-29,2022-05-29 05:00:00,Venue 15,TEAM 3,16263.467
2022-05-29 06:00:00,2022-05-29,2022-05-29 06:00:00,Venue 19,TEAM 3,12692.855
2022-05-29 07:00:00,2022-05-29,2022-05-29 07:00:00,Venue 15,TEAM 3,-143.68208
2022-05-29 11:00:00,2022-05-29,2022-05-29 11:00:00,Venue 26,TEAM 3,530.65295
2022-05-29 12:00:00,2022-05-29,2022-05-29 12:00:00,Venue 26,TEAM 3,4098.644
2022-05-29 12:00:00,2022-05-29,2022-05-29 12:00:00,Venue 32,TEAM 3,756.55896
2022-05-29 13:00:00,2022-05-29,2022-05-29 13:00:00,Venue 26,TEAM 3,2540.1128
2022-05-29 13:00:00,2022-05-29,2022-05-29 13:00:00,Venue 32,TEAM 3,1212.1707
2022-05-29 14:00:00,2022-05-29,2022-05-29 14:00:00,Venue 26,TEAM 3,5444.2173
2022-05-29 14:00:00,2022-05-29,2022-05-29 14:00:00,Venue 32,TEAM 3,3691.9324
2022-05-29 15:00:00,2022-05-29,2022-05-29 15:00:00,Venue 32,TEAM 3,1544.6758
2022-05-29 15:00:00,2022-05-29,2022-05-29 15:00:00,Venue 26,TEAM 3,2774.7505
2022-05-29 16:00:00,2022-05-29,2022-05-29 16:00:00,Venue 26,TEAM 3,6966.5415
2022-05-29 16:00:00,2022-05-29,2022-05-29 16:00:00,Venue 32,TEAM 3,1922.8756
2022-05-29 17:00:00,2022-05-29,2022-05-29 17:00:00,Venue 26,TEAM 3,6226.034
2022-05-29 17:00:00,2022-05-29,2022-05-29 17:00:00,Venue 32,TEAM 3,3396.238
2022-05-29 18:00:00,2022-05-29,2022-05-29 18:00:00,Venue 35,TEAM 3,-564.7581
2022-05-29 18:00:00,2022-05-29,2022-05-29 18:00:00,Venue 26,TEAM 3,5148.0635
2022-05-29 18:00:00,2022-05-29,2022-05-29 18:00:00,Venue 32,TEAM 3,3878.801
2022-05-29 19:00:00,2022-05-29,2022-05-29 19:00:00,Venue 35,TEAM 3,67.11528
2022-05-29 19:00:00,2022-05-29,2022-05-29 19:00:00,Venue 32,TEAM 3,4510.674
2022-05-29 19:00:00,2022-05-29,2022-05-29 19:00:00,Venue 26,TEAM 3,10448.123
2022-05-29 20:00:00,2022-05-29,2022-05-29 20:00:00,Venue 32,TEAM 3,4751.6274
2022-05-29 20:00:00,2022-05-29,2022-05-29 20:00:00,Venue 26,TEAM 3,13239.588
2022-05-29 20:00:00,2022-05-29,2022-05-29 20:00:00,Venue 35,TEAM 3,11.041277
2022-05-29 21:00:00,2022-05-29,2022-05-29 21:00:00,Venue 32,TEAM 3,4512.2856
2022-05-29 21:00:00,2022-05-29,2022-05-29 21:00:00,Venue 26,TEAM 3,14532.568
2022-05-29 22:00:00,2022-05-29,2022-05-29 22:00:00,Venue 35,TEAM 3,5464.686
2022-05-29 22:00:00,2022-05-29,2022-05-29 22:00:00,Venue 19,TEAM 3,1554.4963
2022-05-29 22:00:00,2022-05-29,2022-05-29 22:00:00,Venue 26,TEAM 3,6759.0063
2022-05-29 22:00:00,2022-05-29,2022-05-29 22:00:00,Venue 32,TEAM 3,4427.405
2022-05-29 23:00:00,2022-05-29,2022-05-29 23:00:00,Venue 35,TEAM 3,4682.8726
2022-05-29 23:00:00,2022-05-29,2022-05-29 23:00:00,Venue 19,TEAM 3,2628.8264
2022-05-29 23:00:00,2022-05-29,2022-05-29 23:00:00,Venue 26,TEAM 3,-140.57904
2022-05-30 00:00:00,2022-05-30,2022-05-30 00:00:00,Venue 35,TEAM 3,4311.5024
2022-05-30 00:00:00,2022-05-30,2022-05-30 00:00:00,Venue 26,TEAM 3,16340.071
2022-05-30 00:00:00,2022-05-30,2022-05-30 00:00:00,Venue 19,TEAM 3,5672.4365
2022-05-30 01:00:00,2022-05-30,2022-05-30 01:00:00,Venue 19,TEAM 3,5566.5083
2022-05-30 01:00:00,2022-05-30,2022-05-30 01:00:00,Venue 26,TEAM 3,9942.056
2022-05-30 02:00:00,2022-05-30,2022-05-30 02:00:00,Venue 26,TEAM 3,8892.935
2022-05-30 02:00:00,2022-05-30,2022-05-30 02:00:00,Venue 19,TEAM 3,5774.3354
2022-05-30 03:00:00,2022-05-30,2022-05-30 03:00:00,Venue 19,TEAM 3,4821.4536
2022-05-30 04:00:00,2022-05-30,2022-05-30 04:00:00,Venue 19,TEAM 3,4275.334
2022-05-30 05:00:00,2022-05-30,2022-05-30 05:00:00,Venue 19,TEAM 3,4303.048
2022-05-30 10:00:00,2022-05-30,2022-05-30 10:00:00,Venue 35,TEAM 3,-795.75464
2022-05-30 10:00:00,2022-05-30,2022-05-30 10:00:00,Venue 15,TEAM 3,-4354.943
2022-05-30 10:00:00,2022-05-30,2022-05-30 10:00:00,Venue 26,TEAM 3,-277.7642
2022-05-30 11:00:00,2022-05-30,2022-05-30 11:00:00,Venue 32,TEAM 3,1058.6512
2022-05-30 11:00:00,2022-05-30,2022-05-30 11:00:00,Venue 35,TEAM 3,569.14044
2022-05-30 11:00:00,2022-05-30,2022-05-30 11:00:00,Venue 26,TEAM 3,408.16434
2022-05-30 12:00:00,2022-05-30,2022-05-30 12:00:00,Venue 35,TEAM 3,987.27985
2022-05-30 12:00:00,2022-05-30,2022-05-30 12:00:00,Venue 32,TEAM 3,1123.0876
2022-05-30 12:00:00,2022-05-30,2022-05-30 12:00:00,Venue 26,TEAM 3,472.60086
2022-05-30 13:00:00,2022-05-30,2022-05-30 13:00:00,Venue 26,TEAM 3,1730.3168
2022-05-30 13:00:00,2022-05-30,2022-05-30 13:00:00,Venue 32,TEAM 3,2239.2334
2022-05-30 13:00:00,2022-05-30,2022-05-30 13:00:00,Venue 15,TEAM 3,-2292.0034
2022-05-30 14:00:00,2022-05-30,2022-05-30 14:00:00,Venue 26,TEAM 3,2101.083
2022-05-30 14:00:00,2022-05-30,2022-05-30 14:00:00,Venue 32,TEAM 3,3610.243
2022-05-30 15:00:00,2022-05-30,2022-05-30 15:00:00,Venue 32,TEAM 3,3610.243
2022-05-30 15:00:00,2022-05-30,2022-05-30 15:00:00,Venue 26,TEAM 3,2101.083
2022-05-30 16:00:00,2022-05-30,2022-05-30 16:00:00,Venue 26,TEAM 3,3979.4285
2022-05-30 16:00:00,2022-05-30,2022-05-30 16:00:00,Venue 32,TEAM 3,3610.243
2022-05-30 16:00:00,2022-05-30,2022-05-30 16:00:00,Venue 15,TEAM 3,-4368.2915
2022-05-30 17:00:00,2022-05-30,2022-05-30 17:00:00,Venue 26,TEAM 3,5637.815
2022-05-30 17:00:00,2022-05-30,2022-05-30 17:00:00,Venue 15,TEAM 3,-7871.3677
2022-05-30 17:00:00,2022-05-30,2022-05-30 17:00:00,Venue 32,TEAM 3,4087.9656
2022-05-30 18:00:00,2022-05-30,2022-05-30 18:00:00,Venue 32,TEAM 3,4159.018
2022-05-30 18:00:00,2022-05-30,2022-05-30 18:00:00,Venue 19,TEAM 3,684.2833
2022-05-30 18:00:00,2022-05-30,2022-05-30 18:00:00,Venue 26,TEAM 3,3327.9167
2022-05-30 18:00:00,2022-05-30,2022-05-30 18:00:00,Venue 15,TEAM 3,-7826.365
2022-05-30 18:00:00,2022-05-30,2022-05-30 18:00:00,Venue 35,TEAM 3,-204.57126
2022-05-30 19:00:00,2022-05-30,2022-05-30 19:00:00,Venue 35,TEAM 3,888.7203
2022-05-30 19:00:00,2022-05-30,2022-05-30 19:00:00,Venue 26,TEAM 3,9405.8955
2022-05-30 19:00:00,2022-05-30,2022-05-30 19:00:00,Venue 32,TEAM 3,5398.0796
2022-05-30 20:00:00,2022-05-30,2022-05-30 20:00:00,Venue 26,TEAM 3,11990.389
2022-05-30 20:00:00,2022-05-30,2022-05-30 20:00:00,Venue 32,TEAM 3,5952.6543
2022-05-30 20:00:00,2022-05-30,2022-05-30 20:00:00,Venue 35,TEAM 3,704.79224
2022-05-30 21:00:00,2022-05-30,2022-05-30 21:00:00,Venue 32,TEAM 3,5708.3057
2022-05-30 21:00:00,2022-05-30,2022-05-30 21:00:00,Venue 35,TEAM 3,1968.1361
2022-05-30 21:00:00,2022-05-30,2022-05-30 21:00:00,Venue 19,TEAM 3,2109.8386
2022-05-30 21:00:00,2022-05-30,2022-05-30 21:00:00,Venue 26,TEAM 3,14959.832
2022-05-30 22:00:00,2022-05-30,2022-05-30 22:00:00,Venue 32,TEAM 3,6008.643
2022-05-30 22:00:00,2022-05-30,2022-05-30 22:00:00,Venue 26,TEAM 3,5716.5806
2022-05-30 22:00:00,2022-05-30,2022-05-30 22:00:00,Venue 35,TEAM 3,4336.1865
2022-05-30 22:00:00,2022-05-30,2022-05-30 22:00:00,Venue 19,TEAM 3,2741.279
2022-05-30 23:00:00,2022-05-30,2022-05-30 23:00:00,Venue 32,TEAM 3,5366.777
2022-05-30 23:00:00,2022-05-30,2022-05-30 23:00:00,Venue 26,TEAM 3,964.31506
2022-05-30 23:00:00,2022-05-30,2022-05-30 23:00:00,Venue 35,TEAM 3,4495.4595
2022-05-30 23:00:00,2022-05-30,2022-05-30 23:00:00,Venue 19,TEAM 3,3532.8953
2022-05-31 00:00:00,2022-05-31,2022-05-31 00:00:00,Venue 35,TEAM 3,3903.6865
2022-05-31 00:00:00,2022-05-31,2022-05-31 00:00:00,Venue 32,TEAM 3,3609.7954
2022-05-31 00:00:00,2022-05-31,2022-05-31 00:00:00,Venue 26,TEAM 3,12449.386
2022-05-31 00:00:00,2022-05-31,2022-05-31 00:00:00,Venue 19,TEAM 3,6153.995
2022-05-31 01:00:00,2022-05-31,2022-05-31 01:00:00,Venue 26,TEAM 3,9199.1045
2022-05-31 01:00:00,2022-05-31,2022-05-31 01:00:00,Venue 32,TEAM 3,1788.8418
2022-05-31 01:00:00,2022-05-31,2022-05-31 01:00:00,Venue 35,TEAM 3,2175.9436
2022-05-31 01:00:00,2022-05-31,2022-05-31 01:00:00,Venue 19,TEAM 3,6230.062
2022-05-31 02:00:00,2022-05-31,2022-05-31 02:00:00,Venue 19,TEAM 3,6204.3364
2022-05-31 02:00:00,2022-05-31,2022-05-31 02:00:00,Venue 35,TEAM 3,-755.1336
2022-05-31 03:00:00,2022-05-31,2022-05-31 03:00:00,Venue 19,TEAM 3,6012.7295
2022-05-31 04:00:00,2022-05-31,2022-05-31 04:00:00,Venue 19,TEAM 3,5004.609
2022-05-31 05:00:00,2022-05-31,2022-05-31 05:00:00,Venue 19,TEAM 3,4896.9785
2022-05-31 09:00:00,2022-05-31,2022-05-31 09:00:00,Venue 26,TEAM 3,-195.40358
2022-05-31 11:00:00,2022-05-31,2022-05-31 11:00:00,Venue 15,TEAM 3,-6687.81
2022-05-31 11:00:00,2022-05-31,2022-05-31 11:00:00,Venue 32,TEAM 3,579.082
2022-05-31 11:00:00,2022-05-31,2022-05-31 11:00:00,Venue 26,TEAM 3,-721.4921
2022-05-31 11:00:00,2022-05-31,2022-05-31 11:00:00,Venue 35,TEAM 3,252.45316
2022-05-31 12:00:00,2022-05-31,2022-05-31 12:00:00,Venue 32,TEAM 3,1091.6866
2022-05-31 12:00:00,2022-05-31,2022-05-31 12:00:00,Venue 26,TEAM 3,-83.47928
2022-05-31 13:00:00,2022-05-31,2022-05-31 13:00:00,Venue 32,TEAM 3,2191.389
2022-05-31 13:00:00,2022-05-31,2022-05-31 13:00:00,Venue 26,TEAM 3,1157.7928
2022-05-31 14:00:00,2022-05-31,2022-05-31 14:00:00,Venue 32,TEAM 3,2449.8647
2022-05-31 14:00:00,2022-05-31,2022-05-31 14:00:00,Venue 15,TEAM 3,-7890.614
2022-05-31 14:00:00,2022-05-31,2022-05-31 14:00:00,Venue 35,TEAM 3,2301.5117
2022-05-31 14:00:00,2022-05-31,2022-05-31 14:00:00,Venue 26,TEAM 3,1637.6279
2022-05-31 15:00:00,2022-05-31,2022-05-31 15:00:00,Venue 32,TEAM 3,2934.7969
2022-05-31 15:00:00,2022-05-31,2022-05-31 15:00:00,Venue 26,TEAM 3,1760.3123
2022-05-31 16:00:00,2022-05-31,2022-05-31 16:00:00,Venue 26,TEAM 3,3638.6582
2022-05-31 16:00:00,2022-05-31,2022-05-31 16:00:00,Venue 32,TEAM 3,2934.7969
2022-05-31 17:00:00,2022-05-31,2022-05-31 17:00:00,Venue 35,TEAM 3,1473.7354
2022-05-31 17:00:00,2022-05-31,2022-05-31 17:00:00,Venue 26,TEAM 3,7728.5034
2022-05-31 17:00:00,2022-05-31,2022-05-31 17:00:00,Venue 32,TEAM 3,3880.2024
2022-05-31 18:00:00,2022-05-31,2022-05-31 18:00:00,Venue 32,TEAM 3,4294.959
2022-05-31 18:00:00,2022-05-31,2022-05-31 18:00:00,Venue 35,TEAM 3,1544.3302
2022-05-31 18:00:00,2022-05-31,2022-05-31 18:00:00,Venue 26,TEAM 3,8925.257
2022-05-31 19:00:00,2022-05-31,2022-05-31 19:00:00,Venue 19,TEAM 3,1100.7999
2022-05-31 19:00:00,2022-05-31,2022-05-31 19:00:00,Venue 26,TEAM 3,13788.7
2022-05-31 19:00:00,2022-05-31,2022-05-31 19:00:00,Venue 35,TEAM 3,633.2116
2022-05-31 19:00:00,2022-05-31,2022-05-31 19:00:00,Venue 32,TEAM 3,4235.624
2022-05-31 19:00:00,2022-05-31,2022-05-31 19:00:00,Venue 15,TEAM 3,1582.6536
2022-05-31 20:00:00,2022-05-31,2022-05-31 20:00:00,Venue 15,TEAM 3,4812.4033
2022-05-31 20:00:00,2022-05-31,2022-05-31 20:00:00,Venue 35,TEAM 3,1554.4227
2022-05-31 20:00:00,2022-05-31,2022-05-31 20:00:00,Venue 26,TEAM 3,17276.559
2022-05-31 20:00:00,2022-05-31,2022-05-31 20:00:00,Venue 32,TEAM 3,5156.3867
2022-05-31 20:00:00,2022-05-31,2022-05-31 20:00:00,Venue 19,TEAM 3,2021.514
2022-05-31 21:00:00,2022-05-31,2022-05-31 21:00:00,Venue 32,TEAM 3,4783.446
2022-05-31 21:00:00,2022-05-31,2022-05-31 21:00:00,Venue 19,TEAM 3,3635.8552
2022-05-31 21:00:00,2022-05-31,2022-05-31 21:00:00,Venue 35,TEAM 3,2551.0005
2022-05-31 21:00:00,2022-05-31,2022-05-31 21:00:00,Venue 26,TEAM 3,24814.096
2022-05-31 22:00:00,2022-05-31,2022-05-31 22:00:00,Venue 26,TEAM 3,14472.927
2022-05-31 22:00:00,2022-05-31,2022-05-31 22:00:00,Venue 35,TEAM 3,4458.3413
2022-05-31 22:00:00,2022-05-31,2022-05-31 22:00:00,Venue 32,TEAM 3,4031.2947
2022-05-31 22:00:00,2022-05-31,2022-05-31 22:00:00,Venue 19,TEAM 3,3806.584
2022-05-31 23:00:00,2022-05-31,2022-05-31 23:00:00,Venue 32,TEAM 3,4000.1218
2022-05-31 23:00:00,2022-05-31,2022-05-31 23:00:00,Venue 19,TEAM 3,5349.2715
2022-05-31 23:00:00,2022-05-31,2022-05-31 23:00:00,Venue 26,TEAM 3,13670.563
2022-05-31 23:00:00,2022-05-31,2022-05-31 23:00:00,Venue 35,TEAM 3,8720.778
2022-06-01 00:00:00,2022-06-01,2022-06-01 00:00:00,Venue 26,TEAM 3,19564.963
2022-06-01 00:00:00,2022-06-01,2022-06-01 00:00:00,Venue 35,TEAM 3,7196.5576
2022-06-01 00:00:00,2022-06-01,2022-06-01 00:00:00,Venue 19,TEAM 3,7825.345
2022-06-01 00:00:00,2022-06-01,2022-06-01 00:00:00,Venue 32,TEAM 3,1866.95
2022-06-01 01:00:00,2022-06-01,2022-06-01 01:00:00,Venue 19,TEAM 3,7897.4595
2022-06-01 01:00:00,2022-06-01,2022-06-01 01:00:00,Venue 26,TEAM 3,12096.002
2022-06-01 02:00:00,2022-06-01,2022-06-01 02:00:00,Venue 26,TEAM 3,7627.9253
2022-06-01 02:00:00,2022-06-01,2022-06-01 02:00:00,Venue 19,TEAM 3,8846.606
2022-06-01 03:00:00,2022-06-01,2022-06-01 03:00:00,Venue 19,TEAM 3,7731.615
2022-06-01 04:00:00,2022-06-01,2022-06-01 04:00:00,Venue 19,TEAM 3,6695.2676
2022-06-01 05:00:00,2022-06-01,2022-06-01 05:00:00,Venue 19,TEAM 3,6615.6494
2022-06-01 11:00:00,2022-06-01,2022-06-01 11:00:00,Venue 32,TEAM 3,397.93472
2022-06-01 11:00:00,2022-06-01,2022-06-01 11:00:00,Venue 26,TEAM 3,-141.45483
2022-06-01 12:00:00,2022-06-01,2022-06-01 12:00:00,Venue 32,TEAM 3,866.47095
2022-06-01 12:00:00,2022-06-01,2022-06-01 12:00:00,Venue 26,TEAM 3,450.93118
2022-06-01 13:00:00,2022-06-01,2022-06-01 13:00:00,Venue 26,TEAM 3,1708.6471
2022-06-01 13:00:00,2022-06-01,2022-06-01 13:00:00,Venue 15,TEAM 3,-1407.0265
2022-06-01 13:00:00,2022-06-01,2022-06-01 13:00:00,Venue 32,TEAM 3,1982.6171
2022-06-01 13:00:00,2022-06-01,2022-06-01 13:00:00,Venue 35,TEAM 3,4281.387
2022-06-01 14:00:00,2022-06-01,2022-06-01 14:00:00,Venue 32,TEAM 3,3731.2515
2022-06-01 14:00:00,2022-06-01,2022-06-01 14:00:00,Venue 26,TEAM 3,9320.151
2022-06-01 15:00:00,2022-06-01,2022-06-01 15:00:00,Venue 32,TEAM 3,3731.2515
2022-06-01 15:00:00,2022-06-01,2022-06-01 15:00:00,Venue 26,TEAM 3,9919.921
2022-06-01 16:00:00,2022-06-01,2022-06-01 16:00:00,Venue 32,TEAM 3,3197.535
2022-06-01 16:00:00,2022-06-01,2022-06-01 16:00:00,Venue 35,TEAM 3,1721.009
2022-06-01 16:00:00,2022-06-01,2022-06-01 16:00:00,Venue 26,TEAM 3,10850.081
2022-06-01 17:00:00,2022-06-01,2022-06-01 17:00:00,Venue 35,TEAM 3,810.8514
2022-06-01 17:00:00,2022-06-01,2022-06-01 17:00:00,Venue 26,TEAM 3,17201.32
2022-06-01 17:00:00,2022-06-01,2022-06-01 17:00:00,Venue 32,TEAM 3,4340.533
2022-06-01 18:00:00,2022-06-01,2022-06-01 18:00:00,Venue 35,TEAM 3,1140.353
2022-06-01 18:00:00,2022-06-01,2022-06-01 18:00:00,Venue 32,TEAM 3,3668.5376
2022-06-01 18:00:00,2022-06-01,2022-06-01 18:00:00,Venue 26,TEAM 3,10647.243
2022-06-01 19:00:00,2022-06-01,2022-06-01 19:00:00,Venue 19,TEAM 3,1093.7992
2022-06-01 19:00:00,2022-06-01,2022-06-01 19:00:00,Venue 35,TEAM 3,1755.782
2022-06-01 19:00:00,2022-06-01,2022-06-01 19:00:00,Venue 26,TEAM 3,16599.924
2022-06-01 19:00:00,2022-06-01,2022-06-01 19:00:00,Venue 32,TEAM 3,4283.9673
2022-06-01 20:00:00,2022-06-01,2022-06-01 20:00:00,Venue 26,TEAM 3,19689.738
2022-06-01 20:00:00,2022-06-01,2022-06-01 20:00:00,Venue 35,TEAM 3,2278.9553
2022-06-01 20:00:00,2022-06-01,2022-06-01 20:00:00,Venue 19,TEAM 3,1935.7017
2022-06-01 20:00:00,2022-06-01,2022-06-01 20:00:00,Venue 32,TEAM 3,5125.92
2022-06-01 21:00:00,2022-06-01,2022-06-01 21:00:00,Venue 35,TEAM 3,3351.0256
2022-06-01 21:00:00,2022-06-01,2022-06-01 21:00:00,Venue 32,TEAM 3,4881.5703
2022-06-01 21:00:00,2022-06-01,2022-06-01 21:00:00,Venue 26,TEAM 3,25275.67
2022-06-01 21:00:00,2022-06-01,2022-06-01 21:00:00,Venue 19,TEAM 3,3119.4536
2022-06-01 21:00:00,2022-06-01,2022-06-01 21:00:00,Venue 15,TEAM 3,9229.285
2022-06-01 22:00:00,2022-06-01,2022-06-01 22:00:00,Venue 26,TEAM 3,18679.508
2022-06-01 22:00:00,2022-06-01,2022-06-01 22:00:00,Venue 32,TEAM 3,4207.53
2022-06-01 22:00:00,2022-06-01,2022-06-01 22:00:00,Venue 35,TEAM 3,5652.044
2022-06-01 22:00:00,2022-06-01,2022-06-01 22:00:00,Venue 15,TEAM 3,12378.465
2022-06-01 22:00:00,2022-06-01,2022-06-01 22:00:00,Venue 19,TEAM 3,3247.6477
2022-06-01 23:00:00,2022-06-01,2022-06-01 23:00:00,Venue 15,TEAM 3,18615.186
2022-06-01 23:00:00,2022-06-01,2022-06-01 23:00:00,Venue 35,TEAM 3,7734.2046
2022-06-01 23:00:00,2022-06-01,2022-06-01 23:00:00,Venue 26,TEAM 3,11992.977
2022-06-01 23:00:00,2022-06-01,2022-06-01 23:00:00,Venue 32,TEAM 3,4332.4683
2022-06-01 23:00:00,2022-06-01,2022-06-01 23:00:00,Venue 19,TEAM 3,4861.8667
2022-06-02 00:00:00,2022-06-02,2022-06-02 00:00:00,Venue 26,TEAM 3,19195.52
2022-06-02 00:00:00,2022-06-02,2022-06-02 00:00:00,Venue 19,TEAM 3,8443.821
2022-06-02 00:00:00,2022-06-02,2022-06-02 00:00:00,Venue 32,TEAM 3,2042.0833
2022-06-02 00:00:00,2022-06-02,2022-06-02 00:00:00,Venue 15,TEAM 3,24332.975
2022-06-02 00:00:00,2022-06-02,2022-06-02 00:00:00,Venue 35,TEAM 3,7267.6943
2022-06-02 01:00:00,2022-06-02,2022-06-02 01:00:00,Venue 15,TEAM 3,27564.438
2022-06-02 01:00:00,2022-06-02,2022-06-02 01:00:00,Venue 19,TEAM 3,8459.01
2022-06-02 01:00:00,2022-06-02,2022-06-02 01:00:00,Venue 26,TEAM 3,12558.654
2022-06-02 01:00:00,2022-06-02,2022-06-02 01:00:00,Venue 35,TEAM 3,4219.7974
2022-06-02 01:00:00,2022-06-02,2022-06-02 01:00:00,Venue 32,TEAM 3,387.63205
2022-06-02 02:00:00,2022-06-02,2022-06-02 02:00:00,Venue 26,TEAM 3,11625.982
2022-06-02 02:00:00,2022-06-02,2022-06-02 02:00:00,Venue 15,TEAM 3,30994.172
2022-06-02 02:00:00,2022-06-02,2022-06-02 02:00:00,Venue 19,TEAM 3,8526.483
2022-06-02 02:00:00,2022-06-02,2022-06-02 02:00:00,Venue 35,TEAM 3,3219.1025
2022-06-02 03:00:00,2022-06-02,2022-06-02 03:00:00,Venue 15,TEAM 3,6198.6553
2022-06-02 03:00:00,2022-06-02,2022-06-02 03:00:00,Venue 19,TEAM 3,8462.547
2022-06-02 03:00:00,2022-06-02,2022-06-02 03:00:00,Venue 26,TEAM 3,7705.174
2022-06-02 04:00:00,2022-06-02,2022-06-02 04:00:00,Venue 15,TEAM 3,5448.4736
2022-06-02 04:00:00,2022-06-02,2022-06-02 04:00:00,Venue 19,TEAM 3,7426.2
2022-06-02 05:00:00,2022-06-02,2022-06-02 05:00:00,Venue 19,TEAM 3,7138.6655
2022-06-02 05:00:00,2022-06-02,2022-06-02 05:00:00,Venue 15,TEAM 3,5504.2007
2022-06-02 08:00:00,2022-06-02,2022-06-02 08:00:00,Venue 26,TEAM 3,6573.0723
2022-06-02 11:00:00,2022-06-02,2022-06-02 11:00:00,Venue 26,TEAM 3,1510.4183
2022-06-02 12:00:00,2022-06-02,2022-06-02 12:00:00,Venue 32,TEAM 3,1046.6202
2022-06-02 12:00:00,2022-06-02,2022-06-02 12:00:00,Venue 26,TEAM 3,2148.431
2022-06-02 13:00:00,2022-06-02,2022-06-02 13:00:00,Venue 32,TEAM 3,2146.3223
2022-06-02 13:00:00,2022-06-02,2022-06-02 13:00:00,Venue 26,TEAM 3,3389.704
2022-06-02 14:00:00,2022-06-02,2022-06-02 14:00:00,Venue 32,TEAM 3,2453.411
2022-06-02 14:00:00,2022-06-02,2022-06-02 14:00:00,Venue 26,TEAM 3,3918.1514
2022-06-02 15:00:00,2022-06-02,2022-06-02 15:00:00,Venue 32,TEAM 3,2938.343
2022-06-02 15:00:00,2022-06-02,2022-06-02 15:00:00,Venue 26,TEAM 3,4040.8364
2022-06-02 16:00:00,2022-06-02,2022-06-02 16:00:00,Venue 26,TEAM 3,5919.182
2022-06-02 16:00:00,2022-06-02,2022-06-02 16:00:00,Venue 32,TEAM 3,2938.343
2022-06-02 17:00:00,2022-06-02,2022-06-02 17:00:00,Venue 19,TEAM 3,616.3208
2022-06-02 17:00:00,2022-06-02,2022-06-02 17:00:00,Venue 32,TEAM 3,3883.7485
2022-06-02 17:00:00,2022-06-02,2022-06-02 17:00:00,Venue 26,TEAM 3,11691.493
2022-06-02 18:00:00,2022-06-02,2022-06-02 18:00:00,Venue 35,TEAM 3,4528.2866
2022-06-02 18:00:00,2022-06-02,2022-06-02 18:00:00,Venue 19,TEAM 3,728.61755
2022-06-02 18:00:00,2022-06-02,2022-06-02 18:00:00,Venue 26,TEAM 3,12949.696
2022-06-02 18:00:00,2022-06-02,2022-06-02 18:00:00,Venue 32,TEAM 3,4359.9556
2022-06-02 19:00:00,2022-06-02,2022-06-02 19:00:00,Venue 26,TEAM 3,17963.814
2022-06-02 19:00:00,2022-06-02,2022-06-02 19:00:00,Venue 32,TEAM 3,4449.741
2022-06-02 19:00:00,2022-06-02,2022-06-02 19:00:00,Venue 35,TEAM 3,1501.2178
2022-06-02 20:00:00,2022-06-02,2022-06-02 20:00:00,Venue 19,TEAM 3,1746.897
2022-06-02 20:00:00,2022-06-02,2022-06-02 20:00:00,Venue 35,TEAM 3,3027.7097
